antecedents,consequents,support,confidence,lift
"frozenset({'22411', '22386', '85099B'})",frozenset({'21931'}),0.010386100386100387,0.7078947368421054,15.26600639817696
"frozenset({'22411', '22386', '21931'})",frozenset({'85099B'}),0.010386100386100387,0.867741935483871,10.526705446853518
"frozenset({'22411', '85099B', '21931'})",frozenset({'22386'}),0.010386100386100387,0.6879795396419438,14.474955383205804
"frozenset({'22386', '85099B', '21931'})",frozenset({'22411'}),0.010386100386100387,0.6466346153846153,14.109382088004665
"frozenset({'22411', '22386'})","frozenset({'85099B', '21931'})",0.010386100386100387,0.5699152542372882,20.13752399010336
"frozenset({'22411', '21931'})","frozenset({'22386', '85099B'})",0.010386100386100387,0.5123809523809524,15.931172468987596
"frozenset({'22386', '21931'})","frozenset({'22411', '85099B'})",0.010386100386100387,0.5193050193050193,19.692532942898975
"frozenset({'22697', '22423', '22699'})",frozenset({'22698'}),0.0116988416988417,0.7354368932038836,23.750393433891006
"frozenset({'22697', '22423', '22698'})",frozenset({'22699'}),0.0116988416988417,0.8757225433526012,20.251083815028903
"frozenset({'22697', '22699', '22698'})",frozenset({'22423'}),0.0116988416988417,0.551912568306011,6.581277863317535
"frozenset({'22423', '22699', '22698'})",frozenset({'22697'}),0.0116988416988417,0.8991097922848665,22.031167095721894
"frozenset({'22697', '22423'})","frozenset({'22699', '22698'})",0.0116988416988417,0.584942084942085,24.6742671009772
"frozenset({'22697', '22698'})","frozenset({'22423', '22699'})",0.0116988416988417,0.4704968944099379,22.69249453485548
"frozenset({'22423', '22699'})","frozenset({'22697', '22698'})",0.0116988416988417,0.5642458100558659,22.692494534855477
"frozenset({'22423', '22698'})","frozenset({'22697', '22699'})",0.0116988416988417,0.7537313432835822,24.900053304904052
"frozenset({'22699', '22698'})","frozenset({'22697', '22423'})",0.0116988416988417,0.49348534201954397,24.674267100977197
